<<<<<<< HEAD
68C:\Users\user\Desktop\britlex-1\node_modules\browserslist\error.d.ts133518082466765899 0
66C:\Users\user\Desktop\britlex-1\node_modules\browserslist\error.js133518082444475436 0
68C:\Users\user\Desktop\britlex-1\node_modules\browserslist\index.d.ts133518082469174630 0
65C:\Users\user\Desktop\britlex-1\node_modules\browserslist\node.js133518082454826280 0
70C:\Users\user\Desktop\britlex-1\node_modules\browserslist\update-db.js133518082457963062 0
64C:\Users\user\Desktop\britlex-1\node_modules\braces\CHANGELOG.md133518082432067278 0
55C:\Users\user\Desktop\britlex-1\node_modules\braces\lib133518082468601017 1
59C:\Users\user\Desktop\britlex-1\node_modules\braces\LICENSE133518082444994041 0
69C:\Users\user\Desktop\britlex-1\node_modules\@parcel\packager-raw\lib133518082430908116 1
61C:\Users\user\Desktop\britlex-1\node_modules\braces\README.md133518082450465819 0
116C:\Users\user\Desktop\britlex-1\node_modules\@parcel\package-manager\test\fixtures\has-foo\node_modules\foo\index.js133518082461204407 0
66C:\Users\user\Desktop\britlex-1\node_modules\braces\lib\compile.js133518082454586931 0
68C:\Users\user\Desktop\britlex-1\node_modules\braces\lib\constants.js133518082456925822 0
65C:\Users\user\Desktop\britlex-1\node_modules\braces\lib\expand.js133518082459119968 0
68C:\Users\user\Desktop\britlex-1\node_modules\braces\lib\stringify.js133518082466676123 0
64C:\Users\user\Desktop\britlex-1\node_modules\braces\lib\utils.js133518082469184580 0
80C:\Users\user\Desktop\britlex-1\node_modules\@parcel\watcher\prebuilds\win32-x64133518082548892950 1
90C:\Users\user\Desktop\britlex-1\node_modules\binary-extensions\binary-extensions.json.d.ts133518082453109079 0
70C:\Users\user\Desktop\britlex-1\node_modules\binary-extensions\license133518082425970810 0
72C:\Users\user\Desktop\britlex-1\node_modules\binary-extensions\readme.md133518082448929919 0
74C:\Users\user\Desktop\britlex-1\node_modules\@lezer\lr\dist\constants.d.ts133518082458292185 0
64C:\Users\user\Desktop\britlex-1\node_modules\base-x\package.json133518082433087315 0
55C:\Users\user\Desktop\britlex-1\node_modules\base-x\src133518082448810233 1
66C:\Users\user\Desktop\britlex-1\node_modules\base-x\src\index.d.ts133518082449897325 0
79C:\Users\user\Desktop\britlex-1\node_modules\@parcel\packager-js\src\helpers.js133518082473007103 0
64C:\Users\user\Desktop\britlex-1\node_modules\base-x\src\index.js133518082426708832 0
62C:\Users\user\Desktop\britlex-1\node_modules\anymatch\index.js133518082430538585 0
66C:\Users\user\Desktop\britlex-1\node_modules\anymatch\package.json133518082436134244 0
63C:\Users\user\Desktop\britlex-1\node_modules\anymatch\README.md133518082444485429 0
64C:\Users\user\Desktop\britlex-1\node_modules\ansi-styles\license133518082426080509 0
69C:\Users\user\Desktop\britlex-1\node_modules\ansi-styles\package.json133518082436328867 0
54C:\Users\user\Desktop\britlex-1\node_modules\acorn\bin133518082426000739 1
63C:\Users\user\Desktop\britlex-1\node_modules\acorn\CHANGELOG.md133518082464505903 0
94C:\Users\user\Desktop\britlex-1\node_modules\@parcel\transformer-babel\src\BabelTransformer.js133518082457623991 0
55C:\Users\user\Desktop\britlex-1\node_modules\acorn\dist133518082483414998 1
58C:\Users\user\Desktop\britlex-1\node_modules\acorn\LICENSE133518082433216969 0
63C:\Users\user\Desktop\britlex-1\node_modules\acorn\package.json133518082459728343 0
66C:\Users\user\Desktop\britlex-1\node_modules\acorn\dist\acorn.d.ts133518082480514070 0
87C:\Users\user\Desktop\britlex-1\node_modules\@swc\helpers\src\_await_async_generator.js133518082573343920 0
62C:\Users\user\Desktop\britlex-1\node_modules\acorn\dist\bin.js133518082457723704 0
77C:\Users\user\Desktop\britlex-1\node_modules\abortcontroller-polyfill\LICENSE133518082426020684 0
82C:\Users\user\Desktop\britlex-1\node_modules\abortcontroller-polyfill\package.json133518082475842397 0
68C:\Users\user\Desktop\britlex-1\node_modules\@parcel\watcher\LICENSE133518082426020684 0
114C:\Users\user\Desktop\britlex-1\node_modules\@parcel\package-manager\test\fixtures\packages\peers-2.0\package.json133518082542634426 0
76C:\Users\user\Desktop\britlex-1\node_modules\@parcel\utils\src\getRootDir.js133518082495953615 0
75C:\Users\user\Desktop\britlex-1\node_modules\@parcel\utils\src\TapStream.js133518082560214393 0
79C:\Users\user\Desktop\britlex-1\node_modules\abortcontroller-polyfill\README.md133518082479693347 0
73C:\Users\user\Desktop\britlex-1\node_modules\abortcontroller-polyfill\src133518082471868326 1
91C:\Users\user\Desktop\britlex-1\node_modules\abortcontroller-polyfill\src\abortableFetch.js133518082433097295 0
88C:\Users\user\Desktop\britlex-1\node_modules\@parcel\hash\parcel-hash.linux-x64-gnu.node133518082528159506 0
85C:\Users\user\Desktop\britlex-1\node_modules\abortcontroller-polyfill\src\polyfill.js133518082465792451 0
107C:\Users\user\Desktop\britlex-1\node_modules\abortcontroller-polyfill\dist\abortcontroller-polyfill-only.js133518082442949572 0
93C:\Users\user\Desktop\britlex-1\node_modules\abortcontroller-polyfill\dist\abortcontroller.js133518082452480453 0
98C:\Users\user\Desktop\britlex-1\node_modules\abortcontroller-polyfill\dist\polyfill-patch-fetch.js133518082461987457 0
96C:\Users\user\Desktop\britlex-1\node_modules\@swc\helpers\src\_class_private_field_loose_base.js133518082576575242 0
76C:\Users\user\Desktop\britlex-1\node_modules\@swc\helpers\src\_instanceof.js133518082582877203 0
57C:\Users\user\Desktop\britlex-1\dist\webinar.baaa48f2.svg133519708347570380 0
62C:\Users\user\Desktop\britlex-1\node_modules\@types\parse-json133518082443278648 1
90C:\Users\user\Desktop\britlex-1\node_modules\@parcel\transformer-raw\lib\RawTransformer.js133518082433561588 0
70C:\Users\user\Desktop\britlex-1\node_modules\@types\parse-json\LICENSE133518082425970810 0
72C:\Users\user\Desktop\britlex-1\node_modules\@jridgewell\sourcemap-codec133518082454056758 1
75C:\Users\user\Desktop\britlex-1\node_modules\@types\parse-json\package.json133518082444555217 0
62C:\Users\user\Desktop\britlex-1\node_modules\@trysound\sax\lib133518082430548572 1
66C:\Users\user\Desktop\britlex-1\node_modules\@trysound\sax\LICENSE133518082425990754 0
92C:\Users\user\Desktop\britlex-1\node_modules\@parcel\package-manager\src\NodeResolverBase.js133518082507870657 0
68C:\Users\user\Desktop\britlex-1\node_modules\@trysound\sax\README.md133518082448830174 0
69C:\Users\user\Desktop\britlex-1\node_modules\@trysound\sax\lib\sax.js133518082434688573 0
57C:\Users\user\Desktop\britlex-1\node_modules\@swc\helpers133518082567370482 1
83C:\Users\user\Desktop\britlex-1\node_modules\@parcel\utils\src\isDirectoryInside.js133518082543571927 0
74C:\Users\user\Desktop\britlex-1\node_modules\@parcel\cache\src\IDBCache.js133518082457683803 0
61C:\Users\user\Desktop\britlex-1\node_modules\@swc\helpers\lib133518082566830009 1
65C:\Users\user\Desktop\britlex-1\node_modules\@swc\helpers\scripts133518082567190941 1
61C:\Users\user\Desktop\britlex-1\node_modules\@swc\helpers\src133518082589784908 1
70C:\Users\user\Desktop\britlex-1\node_modules\@swc\helpers\src\index.js133518082589855675 0
80C:\Users\user\Desktop\britlex-1\node_modules\@parcel\transformer-postcss\LICENSE133518082426060817 0
92C:\Users\user\Desktop\britlex-1\node_modules\@swc\helpers\src\_apply_decorated_descriptor.js133518082567600432 0
70C:\Users\user\Desktop\britlex-1\node_modules\@parcel\watcher\README.md133518082519297042 0
79C:\Users\user\Desktop\britlex-1\node_modules\@parcel\markdown-ansi\package.json133518082452550231 0
85C:\Users\user\Desktop\britlex-1\node_modules\@swc\helpers\src\_array_without_holes.js133518082569060061 0
82C:\Users\user\Desktop\britlex-1\node_modules\@swc\helpers\src\_array_with_holes.js133518082568411792 0
89C:\Users\user\Desktop\britlex-1\node_modules\@swc\helpers\src\_assert_this_initialized.js133518082571289399 0
80C:\Users\user\Desktop\britlex-1\node_modules\@swc\helpers\src\_async_iterator.js133518082572755475 0
84C:\Users\user\Desktop\britlex-1\node_modules\@swc\helpers\src\_async_to_generator.js133518082573124492 0
77C:\Users\user\Desktop\britlex-1\node_modules\@swc\helpers\src\_await_value.js133518082573792694 0
93C:\Users\user\Desktop\britlex-1\node_modules\@swc\helpers\src\_check_private_redeclaration.js133518082574022079 0
92C:\Users\user\Desktop\britlex-1\node_modules\@swc\helpers\src\_class_apply_descriptor_get.js133518082574281398 0
95C:\Users\user\Desktop\britlex-1\node_modules\@swc\helpers\src\_class_apply_descriptor_update.js133518082574849866 0
99C:\Users\user\Desktop\britlex-1\node_modules\@swc\helpers\src\_class_check_private_static_access.js133518082575129118 0
136C:\Users\user\Desktop\britlex-1\node_modules\@parcel\node-resolver-core\test\fixture\node_modules\package-main-directory\nested\index.js133518082528418815 0
96C:\Users\user\Desktop\britlex-1\node_modules\@swc\helpers\src\_class_extract_field_descriptor.js133518082575559497 0
86C:\Users\user\Desktop\britlex-1\node_modules\@swc\helpers\src\_class_name_tdz_error.js133518082575647758 0
95C:\Users\user\Desktop\britlex-1\node_modules\@swc\helpers\src\_class_private_field_loose_key.js133518082576904398 0
54C:\Users\user\Desktop\britlex-1\node_modules\@lezer\lr133518082455055684 1
89C:\Users\user\Desktop\britlex-1\node_modules\@swc\helpers\src\_class_private_field_set.js133518082577030012 0
92C:\Users\user\Desktop\britlex-1\node_modules\@swc\helpers\src\_class_private_field_update.js133518082577325431 0
60C:\Users\user\Desktop\britlex-1\node_modules\.bin\semver.ps1133518082698847437 0
69C:\Users\user\Desktop\britlex-1\node_modules\@parcel\packager-svg\lib133518082430758012 1
90C:\Users\user\Desktop\britlex-1\node_modules\@swc\helpers\src\_class_private_method_get.js133518082577494927 0
91C:\Users\user\Desktop\britlex-1\node_modules\@swc\helpers\src\_class_private_method_init.js133518082577584707 0
73C:\Users\user\Desktop\britlex-1\node_modules\@parcel\transformer-json\src133518082438458623 1
88C:\Users\user\Desktop\britlex-1\node_modules\@parcel\optimizer-svgo\src\SVGOOptimizer.js133518082441992077 0
90C:\Users\user\Desktop\britlex-1\node_modules\@swc\helpers\src\_class_private_method_set.js133518082577664474 0
97C:\Users\user\Desktop\britlex-1\node_modules\@parcel\runtime-js\lib\helpers\browser\css-loader.js133518082466420778 0
101C:\Users\user\Desktop\britlex-1\node_modules\@swc\helpers\src\_class_static_private_field_spec_get.js133518082578103302 0
81C:\Users\user\Desktop\britlex-1\node_modules\@swc\helpers\lib\_read_only_error.js133518082553880533 0
78C:\Users\user\Desktop\britlex-1\node_modules\@swc\helpers\src\_create_super.js133518082578801596 0
76C:\Users\user\Desktop\britlex-1\node_modules\@parcel\utils\test\input\config133518082577020219 1
74C:\Users\user\Desktop\britlex-1\node_modules\@swc\helpers\src\_decorate.js133518082579150492 0
81C:\Users\user\Desktop\britlex-1\node_modules\@swc\helpers\src\_define_property.js133518082579798801 0
93C:\Users\user\Desktop\britlex-1\node_modules\@parcel\runtime-js\lib\helpers\node\js-loader.js133518082500197814 0
93C:\Users\user\Desktop\britlex-1\node_modules\@swc\helpers\src\_initializer_define_property.js133518082581819761 0
92C:\Users\user\Desktop\britlex-1\node_modules\@swc\helpers\src\_initializer_warning_helper.js133518082582438119 0
90C:\Users\user\Desktop\britlex-1\node_modules\@swc\helpers\src\_interop_require_wildcard.js133518082583365618 0
76C:\Users\user\Desktop\britlex-1\node_modules\@parcel\reporter-dev-server\src133518082495993435 1
82C:\Users\user\Desktop\britlex-1\node_modules\@parcel\runtime-js\src\helpers\worker133518082529146967 1
89C:\Users\user\Desktop\britlex-1\node_modules\@swc\helpers\src\_iterable_to_array_limit.js133518082584093667 0
95C:\Users\user\Desktop\britlex-1\node_modules\@swc\helpers\src\_iterable_to_array_limit_loose.js133518082584402843 0
83C:\Users\user\Desktop\britlex-1\node_modules\@swc\helpers\src\_non_iterable_rest.js133518082584737167 0
91C:\Users\user\Desktop\britlex-1\node_modules\@swc\helpers\src\_object_without_properties.js133518082585295694 0
93C:\Users\user\Desktop\britlex-1\node_modules\@swc\helpers\src\_possible_constructor_return.js133518082585694615 0
126C:\Users\user\Desktop\britlex-1\node_modules\@parcel\node-resolver-core\test\fixture\node_modules\source-not-symlinked\dist.js133518082499254716 0
81C:\Users\user\Desktop\britlex-1\node_modules\@swc\helpers\src\_read_only_error.js133518082585814292 0
91C:\Users\user\Desktop\britlex-1\node_modules\@swc\helpers\src\_skip_first_generator_next.js133518082586073604 0
89C:\Users\user\Desktop\britlex-1\node_modules\@swc\helpers\src\_tagged_template_literal.js133518082586821605 0
95C:\Users\user\Desktop\britlex-1\node_modules\@swc\helpers\src\_tagged_template_literal_loose.js133518082587090878 0
83C:\Users\user\Desktop\britlex-1\node_modules\@parcel\transformer-image\package.json133518082459429128 0
74C:\Users\user\Desktop\britlex-1\node_modules\@swc\helpers\src\_to_array.js133518082587490443 0
77C:\Users\user\Desktop\britlex-1\node_modules\@swc\helpers\src\_ts_decorate.js133518082588125771 0
77C:\Users\user\Desktop\britlex-1\node_modules\@swc\helpers\src\_ts_metadata.js133518082588225459 0
86C:\Users\user\Desktop\britlex-1\node_modules\@swc\helpers\src\_wrap_async_generator.js133518082589362414 0
83C:\Users\user\Desktop\britlex-1\node_modules\@swc\helpers\src\_wrap_native_super.js133518082589531982 0
70C:\Users\user\Desktop\britlex-1\node_modules\@swc\helpers\lib\index.js133518082566870500 0
82C:\Users\user\Desktop\britlex-1\node_modules\@swc\helpers\lib\_array_with_holes.js133518082445687948 0
70C:\Users\user\Desktop\britlex-1\node_modules\@parcel\watcher\prebuilds133518082548633645 1
89C:\Users\user\Desktop\britlex-1\node_modules\@swc\helpers\lib\_assert_this_initialized.js133518082453557541 0
81C:\Users\user\Desktop\britlex-1\node_modules\@swc\helpers\lib\_async_generator.js133518082456092891 0
80C:\Users\user\Desktop\britlex-1\node_modules\@swc\helpers\lib\_async_iterator.js133518082461044983 0
77C:\Users\user\Desktop\britlex-1\node_modules\@swc\helpers\lib\_await_value.js133518082469673275 0
100C:\Users\user\Desktop\britlex-1\node_modules\@swc\helpers\lib\_class_apply_descriptor_destructure.js133518082473657851 0
95C:\Users\user\Desktop\britlex-1\node_modules\@swc\helpers\lib\_class_apply_descriptor_update.js133518082483225096 0
82C:\Users\user\Desktop\britlex-1\node_modules\@swc\helpers\lib\_class_call_check.js133518082485066820 0
109C:\Users\user\Desktop\britlex-1\node_modules\@swc\helpers\lib\_class_check_private_static_field_descriptor.js133518082487336036 0
89C:\Users\user\Desktop\britlex-1\node_modules\@swc\helpers\lib\_class_private_field_get.js133518082498446872 0
90C:\Users\user\Desktop\britlex-1\node_modules\@swc\helpers\lib\_class_private_method_set.js133518082509721049 0
101C:\Users\user\Desktop\britlex-1\node_modules\@swc\helpers\lib\_class_static_private_field_spec_get.js133518082513491386 0
68C:\Users\user\Desktop\britlex-1\node_modules\@parcel\packager-js\lib133518082487585393 1
74C:\Users\user\Desktop\britlex-1\node_modules\@parcel\types\lib\unsafe.d.ts133518082460007593 0
97C:\Users\user\Desktop\britlex-1\node_modules\@babel\highlight\node_modules\chalk\types\index.d.ts133518082457434503 0
99C:\Users\user\Desktop\britlex-1\node_modules\@swc\helpers\lib\_class_static_private_field_update.js133518082517815560 0
95C:\Users\user\Desktop\britlex-1\node_modules\@parcel\workers\test\integration\workerfarm\ipc.js133518082491759422 0
75C:\Users\user\Desktop\britlex-1\node_modules\@swc\helpers\lib\_construct.js133518082518628813 0
74C:\Users\user\Desktop\britlex-1\node_modules\@swc\helpers\lib\_defaults.js133518082524877314 0
132C:\Users\user\Desktop\britlex-1\node_modules\@parcel\core\test\fixtures\plugins\node_modules\parcel-transformer-bad-engines\index.js133518082566709726 0
81C:\Users\user\Desktop\britlex-1\node_modules\@swc\helpers\lib\_define_property.js133518082527326142 0
79C:\Users\user\Desktop\britlex-1\node_modules\@parcel\package-manager\src\Npm.js133518082510214897 0
69C:\Users\user\Desktop\britlex-1\node_modules\@swc\helpers\lib\_get.js133518082529106973 0
88C:\Users\user\Desktop\britlex-1\node_modules\@parcel\utils\test\input\config\config.json133518082564987692 0
82C:\Users\user\Desktop\britlex-1\node_modules\@swc\helpers\lib\_get_prototype_of.js133518082530997156 0
74C:\Users\user\Desktop\britlex-1\node_modules\@swc\helpers\lib\_inherits.js133518082533428653 0
93C:\Users\user\Desktop\britlex-1\node_modules\@swc\helpers\lib\_initializer_define_property.js133518082537921858 0
72C:\Users\user\Desktop\britlex-1\node_modules\@parcel\utils\src\config.js133518082462396368 0
76C:\Users\user\Desktop\britlex-1\node_modules\@swc\helpers\lib\_instanceof.js133518082540819297 0
89C:\Users\user\Desktop\britlex-1\node_modules\@swc\helpers\lib\_interop_require_default.js133518082542155783 0
84C:\Users\user\Desktop\britlex-1\node_modules\@swc\helpers\lib\_is_native_function.js133518082543651732 0
58C:\Users\user\Desktop\britlex-1\node_modules\@parcel\utils133518082565596277 1
93C:\Users\user\Desktop\britlex-1\node_modules\@swc\helpers\lib\_is_native_reflect_construct.js133518082544479504 0
87C:\Users\user\Desktop\britlex-1\node_modules\@parcel\packager-js\lib\CJSOutputFormat.js133518082433257255 0
83C:\Users\user\Desktop\britlex-1\node_modules\@swc\helpers\lib\_iterable_to_array.js133518082545257425 0
95C:\Users\user\Desktop\britlex-1\node_modules\@swc\helpers\lib\_iterable_to_array_limit_loose.js133518082546992772 0
81C:\Users\user\Desktop\britlex-1\node_modules\@swc\helpers\lib\_new_arrow_check.js133518082548942837 0
79C:\Users\user\Desktop\britlex-1\node_modules\@swc\helpers\lib\_object_spread.js133518082551301725 0
79C:\Users\user\Desktop\britlex-1\node_modules\@parcel\workers\test\workerfarm.js133518082538834601 0
91C:\Users\user\Desktop\britlex-1\node_modules\@swc\helpers\lib\_object_without_properties.js133518082552478614 0
97C:\Users\user\Desktop\britlex-1\node_modules\@swc\helpers\lib\_object_without_properties_loose.js133518082553177307 0
93C:\Users\user\Desktop\britlex-1\node_modules\@swc\helpers\lib\_possible_constructor_return.js133518082553631186 0
81C:\Users\user\Desktop\britlex-1\node_modules\@swc\helpers\lib\_sliced_to_array.js133518082557521628 0
81C:\Users\user\Desktop\britlex-1\node_modules\@swc\helpers\lib\_super_prop_base.js133518082558369309 0
86C:\Users\user\Desktop\britlex-1\node_modules\@nodelib\fs.scandir\out\providers\sync.js133518082470909974 0
89C:\Users\user\Desktop\britlex-1\node_modules\@swc\helpers\lib\_tagged_template_literal.js133518082558778244 0
71C:\Users\user\Desktop\britlex-1\node_modules\@swc\helpers\lib\_throw.js133518082559506274 0
74C:\Users\user\Desktop\britlex-1\node_modules\@swc\helpers\lib\_to_array.js133518082560094713 0
85C:\Users\user\Desktop\britlex-1\node_modules\@swc\helpers\lib\_to_consumable_array.js133518082560558815 0
78C:\Users\user\Desktop\britlex-1\node_modules\@swc\helpers\lib\_to_primitive.js133518082561017606 0
77C:\Users\user\Desktop\britlex-1\node_modules\@swc\helpers\lib\_ts_decorate.js133518082563655896 0
101C:\Users\user\Desktop\britlex-1\node_modules\@parcel\runtime-js\src\helpers\browser\preload-loader.js133518082520987732 0
77C:\Users\user\Desktop\britlex-1\node_modules\@swc\helpers\lib\_ts_metadata.js133518082564149905 0
67C:\Users\user\Desktop\britlex-1\node_modules\@parcel\runtime-js\lib133518082511920341 1
93C:\Users\user\Desktop\britlex-1\node_modules\@parcel\runtime-js\src\helpers\get-worker-url.js133518082484937162 0
74C:\Users\user\Desktop\britlex-1\node_modules\@swc\helpers\lib\_ts_param.js133518082564798224 0
73C:\Users\user\Desktop\britlex-1\node_modules\@swc\helpers\lib\_type_of.js133518082565197102 0
95C:\Users\user\Desktop\britlex-1\node_modules\@swc\helpers\lib\_unsupported_iterable_to_array.js133518082565615981 0
59C:\Users\user\Desktop\britlex-1\node_modules\@parcel\plugin133518082445807626 1
86C:\Users\user\Desktop\britlex-1\node_modules\@swc\helpers\lib\_wrap_async_generator.js133518082566050376 0
75C:\Users\user\Desktop\britlex-1\node_modules\@parcel\core\src\loadDotEnv.js133518082568491580 0
68C:\Users\user\Desktop\britlex-1\node_modules\@parcel\bundler-default133518082448590897 1
120C:\Users\user\Desktop\britlex-1\node_modules\@parcel\node-resolver-core\test\fixture\node_modules\package-alias-glob\src133518082567530484 1
62C:\Users\user\Desktop\britlex-1\node_modules\@parcel\codeframe133518082510010259 1
67C:\Users\user\Desktop\britlex-1\node_modules\@parcel\config-default133518082449568218 1
157C:\Users\user\Desktop\britlex-1\node_modules\@parcel\node-resolver-core\test\fixture\node_modules\side-effects-package-redirect-down\foo\bar\baz\package.json133518082576844539 0
57C:\Users\user\Desktop\britlex-1\node_modules\@parcel\core133518082595117692 1
56C:\Users\user\Desktop\britlex-1\node_modules\@parcel\css133518082453072551 1
71C:\Users\user\Desktop\britlex-1\node_modules\@parcel\css-win32-x64-msvc133518082435177367 1
59C:\Users\user\Desktop\britlex-1\node_modules\@parcel\events133518082474754914 1
102C:\Users\user\Desktop\britlex-1\node_modules\@parcel\optimizer-image\parcel-image.linux-arm64-gnu.node133518082559496299 0
62C:\Users\user\Desktop\britlex-1\node_modules\@parcel\fs-search133518082540829260 1
58C:\Users\user\Desktop\britlex-1\node_modules\@parcel\graph133518082486199078 1
85C:\Users\user\Desktop\britlex-1\node_modules\@parcel\codeframe\test\codeframe.test.js133518082509002965 0
66C:\Users\user\Desktop\britlex-1\node_modules\@parcel\markdown-ansi133518082451403300 1
71C:\Users\user\Desktop\britlex-1\node_modules\@parcel\node-resolver-core133518082569099950 1
71C:\Users\user\Desktop\britlex-1\node_modules\@parcel\optimizer-htmlnano133518082454537051 1
75C:\Users\user\Desktop\britlex-1\node_modules\@parcel\utils\src\sourcemap.js133518082558808128 0
68C:\Users\user\Desktop\britlex-1\node_modules\@parcel\optimizer-image133518082579808791 1
67C:\Users\user\Desktop\britlex-1\node_modules\@parcel\optimizer-svgo133518082445817632 1
69C:\Users\user\Desktop\britlex-1\node_modules\@parcel\optimizer-terser133518082445907362 1
68C:\Users\user\Desktop\britlex-1\node_modules\@parcel\package-manager133518082550299224 1
66C:\Users\user\Desktop\britlex-1\node_modules\@parcel\packager-html133518082446775042 1
64C:\Users\user\Desktop\britlex-1\node_modules\@parcel\packager-js133518082495983470 1
65C:\Users\user\Desktop\britlex-1\node_modules\@parcel\packager-raw133518082445837557 1
65C:\Users\user\Desktop\britlex-1\node_modules\@parcel\packager-svg133518082445787689 1
65C:\Users\user\Desktop\britlex-1\node_modules\@parcel\reporter-cli133518082478235983 1
69C:\Users\user\Desktop\britlex-1\node_modules\@parcel\resolver-default133518082445847531 1
63C:\Users\user\Desktop\britlex-1\node_modules\@parcel\source-map133518082572137110 1
68C:\Users\user\Desktop\britlex-1\node_modules\@parcel\transformer-css133518082446675685 1
70C:\Users\user\Desktop\britlex-1\node_modules\@parcel\transformer-image133518082459010249 1
67C:\Users\user\Desktop\britlex-1\node_modules\@parcel\transformer-js133518082694803135 1
91C:\Users\user\Desktop\britlex-1\node_modules\@parcel\transformer-postcss\lib\loadPlugins.js133518082455215221 0
72C:\Users\user\Desktop\britlex-1\node_modules\@parcel\transformer-postcss133518082466616283 1
77C:\Users\user\Desktop\britlex-1\node_modules\@parcel\transformer-sass\LICENSE133518082426080509 0
68C:\Users\user\Desktop\britlex-1\node_modules\@parcel\transformer-svg133518082462336545 1
58C:\Users\user\Desktop\britlex-1\node_modules\@parcel\types133518082453587451 1
60C:\Users\user\Desktop\britlex-1\node_modules\@parcel\watcher133518082559456410 1
71C:\Users\user\Desktop\britlex-1\node_modules\@parcel\workers\index.d.ts133518082542135774 0
65C:\Users\user\Desktop\britlex-1\node_modules\@parcel\workers\test133518082538515477 1
82C:\Users\user\Desktop\britlex-1\node_modules\@parcel\workers\test\cpuCount.test.js133518082477069120 0
77C:\Users\user\Desktop\britlex-1\node_modules\@parcel\workers\test\integration133518082466261204 1
99C:\Users\user\Desktop\britlex-1\node_modules\@parcel\workers\test\integration\workerfarm\console.js133518082467852952 0
96C:\Users\user\Desktop\britlex-1\node_modules\@parcel\workers\test\integration\workerfarm\echo.js133518082479204130 0
99C:\Users\user\Desktop\britlex-1\node_modules\@parcel\workers\test\integration\workerfarm\ipc-pid.js133518082490353188 0
109C:\Users\user\Desktop\britlex-1\node_modules\@parcel\workers\test\integration\workerfarm\master-process-id.js133518082497080542 0
75C:\Users\user\Desktop\britlex-1\node_modules\@parcel\workers\src\backend.js133518082440909837 0
119C:\Users\user\Desktop\britlex-1\node_modules\@parcel\node-resolver-core\test\fixture\node_modules\package-browser-alias133518082574121871 1
96C:\Users\user\Desktop\britlex-1\node_modules\@parcel\workers\test\integration\workerfarm\ping.js133518082500008056 0
116C:\Users\user\Desktop\britlex-1\node_modules\@parcel\workers\test\integration\workerfarm\resolve-shared-reference.js133518082512434900 0
71C:\Users\user\Desktop\britlex-1\node_modules\@parcel\workers\src\bus.js133518082451173910 0
73C:\Users\user\Desktop\britlex-1\node_modules\@parcel\workers\src\child.js133518082457414510 0
76C:\Users\user\Desktop\britlex-1\node_modules\@parcel\workers\src\cpuCount.js133518082471808490 0
74C:\Users\user\Desktop\britlex-1\node_modules\@parcel\workers\src\Handle.js133518082484677858 0
73C:\Users\user\Desktop\britlex-1\node_modules\@parcel\workers\src\index.js133518082487146621 0
72C:\Users\user\Desktop\britlex-1\node_modules\@parcel\workers\src\process133518082506444492 1
71C:\Users\user\Desktop\britlex-1\node_modules\@parcel\diagnostic\LICENSE133518082426220141 0
86C:\Users\user\Desktop\britlex-1\node_modules\@parcel\utils\src\generateBuildMetrics.js133518082486248990 0
59C:\Users\user\Desktop\britlex-1\node_modules\@parcel\fs\lib133518082491320597 1
72C:\Users\user\Desktop\britlex-1\node_modules\@parcel\workers\src\threads133518082520977744 1
73C:\Users\user\Desktop\britlex-1\node_modules\@parcel\workers\src\Trace.js133518082525720435 0
73C:\Users\user\Desktop\britlex-1\node_modules\@parcel\workers\src\types.js133518082527890266 0
74C:\Users\user\Desktop\britlex-1\node_modules\@parcel\workers\src\Worker.js133518082530936592 0
100C:\Users\user\Desktop\britlex-1\node_modules\@parcel\package-manager\test\NodePackageManager.test.js133518082504609404 0
89C:\Users\user\Desktop\britlex-1\node_modules\@parcel\workers\src\threads\ThreadsWorker.js133518082521097425 0
89C:\Users\user\Desktop\britlex-1\node_modules\@msgpackr-extract\msgpackr-extract-win32-x64133518082453098770 1
90C:\Users\user\Desktop\britlex-1\node_modules\@parcel\fs-search\fs-search.darwin-arm64.node133518082466490618 0
88C:\Users\user\Desktop\britlex-1\node_modules\@parcel\workers\src\process\ProcessChild.js133518082504389982 0
75C:\Users\user\Desktop\britlex-1\node_modules\@parcel\workers\lib\backend.js133518082433067374 0
79C:\Users\user\Desktop\britlex-1\node_modules\@parcel\packager-js\lib\helpers.js133518082471129381 0
71C:\Users\user\Desktop\britlex-1\node_modules\@parcel\workers\lib\bus.js133518082446595517 0
73C:\Users\user\Desktop\britlex-1\node_modules\@parcel\workers\lib\child.js133518082454846221 0
76C:\Users\user\Desktop\britlex-1\node_modules\@parcel\workers\lib\cpuCount.js133518082470171963 0
72C:\Users\user\Desktop\britlex-1\node_modules\@parcel\workers\lib\process133518082506105389 1
78C:\Users\user\Desktop\britlex-1\node_modules\@parcel\workers\lib\WorkerFarm.js133518082533824072 0
88C:\Users\user\Desktop\britlex-1\node_modules\@parcel\workers\lib\process\ProcessChild.js133518082501522337 0
89C:\Users\user\Desktop\britlex-1\node_modules\@parcel\workers\lib\process\ProcessWorker.js133518082506215089 0
69C:\Users\user\Desktop\britlex-1\node_modules\@parcel\watcher\index.js133518082517596135 0
73C:\Users\user\Desktop\britlex-1\node_modules\@parcel\watcher\package.json133518082518529082 0
75C:\Users\user\Desktop\britlex-1\node_modules\@parcel\watcher\src\Backend.cc133518082433910679 0
75C:\Users\user\Desktop\britlex-1\node_modules\@parcel\watcher\src\DirTree.cc133518082456102858 0
